model,ticker,pred_date,run,current_price,window_days,target_date,actual_date,actual_price,point_estimate,ci_50_low,ci_50_high,ci_80_low,ci_80_high,ci_90_low,ci_90_high,hit_50,hit_80,hit_90,brier_score
gpt4,SPY,2026-03-23,4,657.989990234375,1,2026-03-24,2026-03-24,652.530029296875,661.0,658.5,663.5,657.0,665.0,656.0,666.0,0.0,0.0,0.0,0.0001684856086238827
gpt4,SPY,2026-03-23,5,657.989990234375,1,2026-03-24,2026-03-24,652.530029296875,659.5,655.0,664.0,652.0,667.0,650.0,669.0,0.0,1.0,1.0,0.00011409349921926167
gpt4,TSLA,2026-03-23,1,380.4599914550781,1,2026-03-24,2026-03-24,384.510009765625,382.4,379.5,385.3,376.0,388.8,374.0,390.8,1.0,1.0,1.0,3.0112972706108824e-05
gpt4,TSLA,2026-03-23,2,380.4599914550781,1,2026-03-24,2026-03-24,384.510009765625,382.0,378.76,385.24,375.0,389.0,370.0,395.0,1.0,1.0,1.0,4.261235360637772e-05
gpt4,TSLA,2026-03-23,3,380.4599914550781,1,2026-03-24,2026-03-24,384.510009765625,381.52,380.0,383.04,378.5,384.54,377.3,385.74,0.0,1.0,1.0,6.0468599957289135e-05
gpt4,TSLA,2026-03-23,4,380.4599914550781,1,2026-03-24,2026-03-24,384.510009765625,382.0,379.5,384.5,376.0,386.0,374.0,388.0,0.0,1.0,1.0,4.261235360637772e-05
gpt4,TSLA,2026-03-23,5,380.4599914550781,1,2026-03-24,2026-03-24,384.510009765625,380.46,378.0,382.92,375.23,385.69,372.8,388.12,0.0,1.0,1.0,0.00011094221710084079
gpt4,V,2026-03-23,1,307.2149963378906,1,2026-03-24,2026-03-24,301.9349975585937,307.21,306.81,307.61,306.42,308.0,306.12,308.3,0.0,0.0,0.0,0.0003052238169851709
gpt4,V,2026-03-23,2,307.2149963378906,1,2026-03-24,2026-03-24,301.9349975585937,307.5,306.8,308.2,305.5,309.5,304.5,310.5,0.0,0.0,0.0,0.0003397064614940478
gpt4,V,2026-03-23,3,307.2149963378906,1,2026-03-24,2026-03-24,301.9349975585937,307.31,306.85,307.77,306.25,308.17,305.95,308.47,0.0,0.0,0.0,0.00031690597015258314
gpt4,V,2026-03-23,4,307.2149963378906,1,2026-03-24,2026-03-24,301.9349975585937,308.35,306.6,310.1,304.9,311.8,303.75,312.95,0.0,0.0,0.0,0.00045140539074169203
gpt4,V,2026-03-23,5,307.2149963378906,1,2026-03-24,2026-03-24,301.9349975585937,307.21,305.87,308.55,304.3,310.12,303.24,311.18,0.0,0.0,0.0,0.0003052238169851709
gpt4,WMT,2026-03-23,1,120.73999786376952,1,2026-03-24,2026-03-24,122.91999816894533,120.74,120.14,121.34,119.64,121.84,119.24,122.24,0.0,0.0,0.0,0.0003145336881590718
gpt4,WMT,2026-03-23,2,120.73999786376952,1,2026-03-24,2026-03-24,122.91999816894533,120.92,120.6,121.2,120.3,121.6,120.1,121.8,0.0,0.0,0.0,0.00026473667250678584
gpt4,WMT,2026-03-23,3,120.73999786376952,1,2026-03-24,2026-03-24,122.91999816894533,121.3,120.4,122.2,119.8,122.8,119.5,123.1,0.0,0.0,1.0,0.00017369365622903004
gpt4,WMT,2026-03-23,4,120.73999786376952,1,2026-03-24,2026-03-24,122.91999816894533,121.5,120.2,122.8,119.5,123.5,119.0,124.0,0.0,1.0,1.0,0.00013345365680112478
gpt4,WMT,2026-03-23,5,120.73999786376952,1,2026-03-24,2026-03-24,122.91999816894533,121.21,120.5,121.92,119.9,122.52,119.2,123.22,0.0,0.0,1.0,0.00019352906592267534
gpt4,XOM,2026-03-23,1,161.05999755859375,1,2026-03-24,2026-03-24,165.77999877929688,161.06,160.56,161.56,159.56,162.56,158.56,163.56,0.0,0.0,0.0,0.0008106240947280351
gpt4,XOM,2026-03-23,2,161.05999755859375,1,2026-03-24,2026-03-24,165.77999877929688,161.06,160.56,161.56,159.56,162.56,159.06,163.06,0.0,0.0,0.0,0.0008106240947280351
gpt4,XOM,2026-03-23,3,161.05999755859375,1,2026-03-24,2026-03-24,165.77999877929688,161.06,160.6,161.52,160.2,161.92,159.8,162.32,0.0,0.0,0.0,0.0008106240947280351
gpt4,XOM,2026-03-23,4,161.05999755859375,1,2026-03-24,2026-03-24,165.77999877929688,161.06,160.48,161.64,159.89,162.23,159.45,162.67,0.0,0.0,0.0,0.0008106240947280351
gpt4,XOM,2026-03-23,5,161.05999755859375,1,2026-03-24,2026-03-24,165.77999877929688,161.25,160.8,161.7,160.3,162.2,160.0,162.5,0.0,0.0,0.0,0.0007466755074250852
